Age,Annual_Income_k$,Spending_Score,Visits_Per_Month,Tenure_Years,Discount_Usage_%,Online_Purchases_%
56,86,49,2,4,73.622888252855,5.9105820875654524
46,12,44,22,5,43.641959872959305,69.0726315113263
32,42,56,16,8,66.67719097838972,72.8786222256576
60,15,28,25,6,9.432742629104363,4.697299109813979
25,59,79,2,4,74.80047363714034,92.80517502288481
38,19,6,10,7,81.2713619893062,9.114063944467754
56,14,61,2,8,70.68378557805411,28.59005337712024
36,32,20,16,2,96.72635875263656,67.23898127987044
40,19,78,16,7,82.66520574606405,16.987259440447634
28,53,2,19,2,90.30937278765383,5.541588844224443
28,11,73,29,2,93.3571083457648,33.11464891641498
41,22,37,7,8,80.13479918738085,76.59715748551791
53,49,20,22,2,67.4258842006499,41.367867898526036
57,11,26,12,9,0.5718581360789288,65.29729219079393
41,93,29,24,1,46.58257532231247,57.961909722813665
20,74,1,15,9,57.1162298622361,2.221848202558041
39,72,35,8,1,30.40302724479996,98.85399870457067
19,82,70,6,10,31.810444690347207,4.142808881938775
41,26,59,28,10,96.11594157101652,96.7802737648485
61,18,69,27,2,89.17108652027459,54.98641783643981
47,84,33,10,6,84.91790055017042,96.31590270650665
55,24,51,3,6,40.60118017061106,11.475359941383545
19,33,78,19,1,1.3698550408914545,49.04085191855132
38,47,12,17,7,8.022224645571407,16.950409186605864
50,44,20,7,8,31.219636821760368,5.097487702244241
29,58,53,21,2,1.5742912995676983,61.75291150623116
39,78,88,20,8,1.7149781915198115,20.778342096169144
61,71,43,26,9,91.6603301642411,58.76970182875459
42,69,98,4,6,70.61585021190541,11.236448194898562
44,59,89,14,5,30.895599006815267,33.19864714327028
59,87,50,20,9,13.264457760095317,78.16325580532471
45,84,29,22,9,51.163571789507714,43.70515218421877
33,18,57,15,1,0.5346160854364457,62.774541489733636
32,43,39,24,3,93.8413743858144,64.7457940745546
64,85,95,8,9,41.48151193889472,84.37550439872936
61,44,56,21,2,40.233495523733275,32.49227944066413
20,10,43,15,4,39.059360758178215,68.72955625825176
54,49,50,22,4,6.932833038776476,96.16158070461657
24,73,23,20,2,63.83222397918266,73.0243334357868
38,31,44,28,3,73.30036196283534,48.987047671774455
26,69,38,14,3,67.61253975882903,63.07174444919292
56,73,84,27,1,13.843549332939432,73.96828977631081
35,81,23,29,6,57.884016803559255,61.227576569387246
21,20,45,9,8,56.948448417225386,1.6675813489839153
42,23,52,8,3,86.8410787941382,19.477349768722586
31,69,80,26,5,37.9127658375647,81.0468217215466
26,39,50,28,1,37.148594365943424,27.26506473124847
43,44,8,26,10,61.85270587181856,73.1562119561134
19,94,85,17,7,63.3072653499513,37.21202152416987
37,46,1,2,10,46.92852273257904,52.188432815794314
45,14,8,25,1,44.30593623304211,6.79732998194037
64,92,29,24,9,49.41476706378827,18.122556104970954
24,87,96,30,8,86.10452995033118,95.71969635192346
61,35,5,3,7,46.116690125391,89.0138053446914
25,71,86,8,10,93.99317919698224,65.22751108990502
64,13,47,12,7,50.4003763596326,45.96445973857374
