Math Score,Reading Score,Writing Score,Attendance Rate,Extracurricular Activities,Study Hours Per Week,Project Scores
51,12,81,68.1,3,8,1
92,83,94,98.32,3,12,39
14,24,37,74.72,3,29,2
71,67,31,73.08,5,17,34
60,9,10,65.96,2,36,32
20,66,44,72.22,3,32,23
82,17,88,95.07,0,34,18
86,99,32,99.85,4,7,17
74,85,40,74.73,4,32,48
74,33,7,77.94,1,7,23
87,7,10,88.88,1,38,44
99,39,85,95.45,5,20,34
23,82,50,83.72,5,26,0
2,41,87,75.66,4,36,35
21,40,40,76.5,0,12,24
52,100,16,87.82,2,12,44
1,5,75,60.13,2,10,48
87,51,45,84.78,5,18,42
29,25,31,74.22,0,36,33
37,63,78,91.77,5,39,24
1,97,79,63.72,2,14,15
63,58,53,83.53,5,7,33
59,55,85,79.24,3,16,28
20,58,91,85.69,5,35,18
32,69,19,62.59,4,33,22
75,100,32,83.2,5,9,18
57,32,73,82.46,4,29,24
21,52,39,82.43,0,35,15
88,21,31,84.14,2,25,50
48,20,96,87.06,1,24,8
90,69,1,92.2,1,26,0
58,69,96,70.79,2,8,41
41,3,32,93.0,1,17,18
91,93,76,79.93,5,24,32
59,74,29,63.08,0,17,33
79,61,32,62.34,0,21,15
14,61,76,73.37,2,40,43
61,93,25,91.4,1,37,39
61,94,21,88.31,5,5,17
46,23,65,91.54,0,19,33
61,54,37,80.69,0,17,24
50,8,89,77.61,3,21,44
54,2,45,65.9,3,28,5
63,30,14,73.13,0,12,20
2,39,97,77.36,2,31,5
100,100,43,63.54,4,27,31
50,35,48,68.82,4,12,40
6,23,74,83.93,5,12,47
20,94,60,89.43,0,30,42
72,5,66,99.93,0,17,38
38,65,5,97.32,0,32,30
17,83,8,85.7,2,29,41
3,91,5,76.85,3,20,9
88,74,72,85.45,0,6,29
59,3,94,91.43,0,22,17
13,78,31,64.73,1,21,23
8,5,40,76.4,2,34,8
89,93,75,93.59,5,17,30
52,50,7,75.35,0,36,14
1,61,71,82.87,1,33,3
83,56,49,83.51,4,34,39
91,65,91,67.38,5,22,8
59,78,61,74.49,0,17,44
70,74,83,73.38,0,25,8
43,7,61,61.05,1,34,25
7,25,6,60.97,2,25,3
46,50,74,93.27,0,21,16
34,44,83,70.92,4,23,15
77,43,79,80.72,0,19,14
80,4,3,71.95,4,13,34
35,69,5,97.63,5,14,4
49,25,57,70.37,5,35,4
3,67,21,77.19,3,27,19
1,18,25,94.91,3,34,14
5,83,2,93.68,4,37,17
53,96,40,67.44,2,13,46
3,19,59,92.11,0,5,1
53,11,13,78.33,0,39,28
92,46,74,79.32,3,15,12
62,0,81,65.34,4,38,3
17,89,11,63.22,0,20,41
89,13,86,89.12,0,13,44
43,63,11,79.86,2,36,9
33,37,12,77.47,1,19,30
73,36,24,89.18,3,16,40
61,10,44,90.62,3,37,7
99,99,18,66.36,1,18,2
13,76,54,84.41,0,12,47
94,2,99,65.41,2,12,45
47,32,44,90.06,2,31,8
