Age,Education,Marital Status,Occupation,Gender,Hours Per Week,Income
56,Masters,Married,Sales,Female,27,<=50K
69,Masters,Single,Craft-repair,Male,49,>50K
46,Masters,Married,Tech-support,Male,51,>50K
32,Doctorate,Single,Tech-support,Male,55,<=50K
60,Bachelors,Married,Craft-repair,Male,49,<=50K
25,Masters,Divorced,Craft-repair,Male,20,>50K
38,Bachelors,Single,Exec-managerial,Male,58,>50K
56,Doctorate,Divorced,Exec-managerial,Male,36,>50K
36,HS-grad,Single,Exec-managerial,Male,39,>50K
40,Masters,Divorced,Craft-repair,Female,43,>50K
28,Bachelors,Married,Craft-repair,Male,41,<=50K
28,Bachelors,Married,Sales,Female,48,<=50K
41,Masters,Married,Exec-managerial,Male,41,<=50K
53,HS-grad,Single,Exec-managerial,Male,28,<=50K
57,HS-grad,Divorced,Exec-managerial,Male,56,>50K
41,HS-grad,Married,Tech-support,Male,29,>50K
20,Doctorate,Divorced,Sales,Female,55,>50K
39,Bachelors,Divorced,Exec-managerial,Male,56,<=50K
19,Bachelors,Married,Exec-managerial,Male,47,<=50K
41,Bachelors,Married,Exec-managerial,Female,47,<=50K
61,Doctorate,Divorced,Tech-support,Female,40,>50K
47,Bachelors,Married,Tech-support,Male,43,<=50K
55,Doctorate,Married,Craft-repair,Female,59,>50K
19,HS-grad,Married,Sales,Female,21,>50K
38,Masters,Single,Craft-repair,Female,27,>50K
50,Bachelors,Divorced,Sales,Male,46,>50K
29,Bachelors,Divorced,Tech-support,Male,41,>50K
39,HS-grad,Single,Exec-managerial,Male,56,>50K
61,Masters,Divorced,Craft-repair,Female,46,<=50K
42,Doctorate,Married,Exec-managerial,Male,48,>50K
66,Masters,Divorced,Craft-repair,Female,22,>50K
44,HS-grad,Married,Tech-support,Male,32,<=50K
59,HS-grad,Single,Tech-support,Male,29,>50K
45,Masters,Married,Tech-support,Female,55,<=50K
33,Doctorate,Divorced,Craft-repair,Male,28,<=50K
32,Doctorate,Divorced,Sales,Female,46,<=50K
64,Bachelors,Divorced,Craft-repair,Female,53,>50K
68,Doctorate,Single,Sales,Male,20,>50K
61,Masters,Single,Craft-repair,Female,51,<=50K
69,HS-grad,Divorced,Craft-repair,Male,44,>50K
20,Bachelors,Married,Tech-support,Male,48,>50K
54,Bachelors,Single,Exec-managerial,Female,26,<=50K
68,HS-grad,Divorced,Exec-managerial,Male,22,<=50K
24,Doctorate,Divorced,Sales,Female,39,>50K
38,HS-grad,Single,Exec-managerial,Male,39,<=50K
26,Doctorate,Single,Craft-repair,Male,49,<=50K
56,HS-grad,Single,Craft-repair,Male,54,<=50K
35,Masters,Married,Tech-support,Male,54,>50K
21,Doctorate,Married,Tech-support,Male,58,>50K
42,Masters,Divorced,Exec-managerial,Female,46,>50K
31,Bachelors,Single,Sales,Female,45,<=50K
67,HS-grad,Married,Exec-managerial,Female,33,>50K
26,Bachelors,Single,Exec-managerial,Female,36,<=50K
