Age,Annual Income,Gender,Education Level,Credit Score,Account Balance,Spending Score,Marital Status,Will Purchase
62,19753.9005830036,Male,PhD,603.3341879886539,20620.591438669137,23,Single,0
65,41908.18049938248,Female,Master,648.2762476955801,29185.403439338723,94,Married,1
18,45864.94198159165,Male,Master,653.6338949551895,20042.774630031552,75,Married,1
21,39354.08051229668,Male,PhD,639.7082987390631,14914.918991875937,60,Single,0
21,76083.09016181766,Female,PhD,631.1226540470356,10738.286716524819,57,Married,1
57,64915.91586973248,Female,High School,692.7321364356225,16433.365048039617,51,Married,1
27,69787.05314452364,Male,Master,667.1213675643414,11188.85551229561,68,Divorced,1
37,36763.71772175122,Female,Master,638.8286943902652,24152.586845212987,33,Divorced,0
39,66928.91096771853,Male,Master,773.2160966757683,23905.83633091123,37,Widowed,0
68,57440.014195159434,Male,High School,659.6915868464207,15621.590863897249,74,Divorced,1
54,61571.089230152684,Male,High School,706.6002566838665,23069.90654234713,98,Married,1
41,65441.58243174151,Female,Bachelor,621.9509498434122,17117.72673521509,36,Divorced,0
24,36368.5513106142,Male,PhD,581.8529526395995,19771.928586125705,6,Divorced,0
42,43635.23568533148,Female,PhD,610.4121742178268,21859.77775782489,95,Divorced,1
42,62938.94016992677,Male,Master,636.5995108300945,17780.199954802538,44,Married,0
30,10165.713605376008,Female,Bachelor,625.1695895135241,22091.016743265584,98,Divorced,0
19,72699.92123859808,Female,Bachelor,716.8193091161397,11571.359747662242,70,Widowed,1
56,58296.98096311376,Female,Bachelor,643.9979438951946,20587.374939939848,29,Divorced,0
57,49314.44059009648,Male,Master,673.0734438720569,19825.23988806133,10,Married,0
41,53307.61483635761,Female,Master,647.6759421983555,9768.034318759448,62,Married,1
64,34550.970750365355,Female,High School,628.3222833633416,10951.549036342563,95,Divorced,0
42,44750.84953116343,Male,PhD,651.8998006726757,10702.381971865365,96,Married,1
35,66504.2650733056,Female,High School,735.7025734885366,22071.534169619757,58,Divorced,1
55,69470.32958489332,Female,Bachelor,611.6025704131592,20619.798134358305,66,Widowed,1
43,90443.36078845369,Male,Bachelor,688.3495225279776,21369.787885870202,19,Single,0
31,48891.13000579377,Female,PhD,598.699637418711,13368.107537459193,56,Single,1
26,40121.705497924944,Female,Master,627.018677886528,25694.869053331327,68,Married,1
27,42286.49051090017,Male,High School,650.1791602977291,24914.20609908695,6,Single,0
38,34729.37187068953,Male,PhD,666.3187544863496,16165.18482488336,82,Widowed,0
69,48832.178660887235,Female,Bachelor,724.1564313986908,25880.301382268983,39,Widowed,0
34,55740.98645018402,Male,Bachelor,647.4958679267733,18745.3880160942,28,Divorced,0
69,49486.36579202069,Male,PhD,607.8192196732036,11118.974879949843,8,Married,0
23,66445.20268498697,Male,High School,682.5020986525385,11836.526169245537,60,Married,1
33,46486.762979831954,Male,Master,631.7915095542122,23668.61743927503,96,Married,1
65,44788.24021252155,Male,Bachelor,661.9340785465918,19479.755946655103,97,Divorced,1
18,41280.97284709512,Male,Master,644.1888780231124,24406.124732269654,98,Widowed,1
36,25510.48210648257,Female,Bachelor,552.8271574356588,19558.134376337934,91,Widowed,0
53,26483.48413537319,Male,Master,675.4149592796987,21338.354466803892,49,Married,0
42,32312.631040434684,Male,Bachelor,679.168400341065,30617.63211490087,31,Divorced,0
67,69521.42107497141,Female,Bachelor,696.3302384154302,26984.245438157002,89,Single,1
69,63428.90409334895,Male,PhD,740.0231381230113,17835.863656947946,45,Married,0
47,70624.46099589484,Female,Bachelor,590.2448113268263,21874.843623515633,59,Single,1
37,30016.825181082473,Female,Master,675.825372214088,22472.227215308947,54,Divorced,0
37,20470.629653209697,Female,High School,670.4647498320478,23806.955837480535,82,Single,0
32,40099.15519798876,Female,PhD,629.0459003596089,20355.044025940148,82,Married,1
57,52637.28429944042,Female,Master,669.8553118224889,17532.34074752482,45,Single,0
50,57480.35412364741,Male,PhD,674.9823477555983,19981.885913817492,34,Married,0
19,65719.5823395208,Female,Master,589.0658085011402,17598.56445260812,57,Single,1
27,54264.19506210822,Female,PhD,662.3111380638217,28416.836406198963,6,Single,0
50,76140.03170983447,Male,Master,604.1007846997692,26203.63119417661,47,Single,0
49,46660.914785775196,Male,Bachelor,617.4071750034705,18981.92490560306,7,Single,0
28,36303.811729373054,Female,PhD,561.2627592405674,22141.46130346906,93,Married,0
41,24781.7267675835,Male,Bachelor,626.331953724876,19172.703678821552,21,Single,0
53,36665.42962856825,Male,PhD,639.8214664263262,25966.20567984106,2,Single,0
29,53631.76941477684,Female,PhD,677.4928433648196,25244.402582089962,82,Widowed,1
68,36669.19613969554,Female,Master,650.0449963335553,22843.054163554436,72,Single,0
46,64051.13695302886,Male,Master,572.885592460016,24356.32134807263,37,Widowed,0
52,71184.91559056165,Male,Bachelor,693.1074028442133,23302.854040207894,22,Married,0
18,14456.196421600955,Male,PhD,644.0706688224953,25870.309269041496,42,Single,0
18,62960.78450746472,Female,High School,674.4185295214829,22655.65686664599,42,Single,0
54,16405.93912007395,Female,Bachelor,698.2968059229851,20759.502645572615,21,Married,0
23,56022.485826354314,Male,PhD,721.1302374484518,17113.87188200381,63,Single,1
56,68373.0584629049,Male,PhD,748.0613494682508,12141.24631253409,75,Widowed,1
58,50972.841595153644,Male,PhD,646.3880620664166,19860.758097466438,8,Widowed,0
35,30804.662401936406,Female,Bachelor,665.5562223046827,16294.722332979352,56,Divorced,0
33,41218.53193583341,Female,Master,596.081945459161,20300.045334785616,62,Single,1
22,46075.31831433649,Female,PhD,703.080008501763,25702.44212093545,73,Divorced,1
59,47266.328243150856,Female,Master,590.7556277714115,20864.123377201766,86,Single,1
60,46956.547388499996,Male,Bachelor,559.7374155684789,17924.99164445188,55,Widowed,1
49,48351.758310360296,Male,Master,691.5193002670196,15734.356875691794,56,Single,1
19,53202.200733652535,Female,Bachelor,623.9151737526092,12849.32396288034,23,Married,0
19,31871.39519400168,Female,High School,688.880364067112,26664.02667678744,16,Divorced,0
57,46369.702551946706,Male,Master,670.4037324673085,11116.544905353754,90,Single,1
59,72773.91755533557,Male,High School,568.4998674488146,15326.084868844699,43,Widowed,0
53,44230.31865286223,Male,Bachelor,514.0160317838693,8433.990331514664,34,Widowed,0
56,43342.45860267203,Female,High School,595.1699126453641,18419.29212125142,100,Single,1
29,66172.95955571356,Male,Master,650.8245743490432,18288.57720119709,39,Widowed,0
64,11612.230004838553,Male,High School,588.9111832652615,17978.52789685253,31,Single,0
36,67720.67901932429,Male,Master,617.3619275325643,19684.350500117987,42,Widowed,0
45,40521.44362992249,Male,High School,577.0529634701337,15893.674627911203,78,Single,1
18,52458.92858678881,Male,Master,658.4938979898462,15431.72179755633,87,Single,1
32,51444.82033881795,Female,Bachelor,654.5412963518163,29089.13206630538,36,Widowed,0
53,64137.02178830591,Female,High School,625.9303687976184,18329.685258183144,74,Divorced,1
30,45986.078806469784,Female,High School,719.8532650656871,24538.293124733827,92,Married,1
60,39829.613276533244,Female,PhD,724.8857513659782,15816.144786735058,31,Married,0
38,69467.68685976649,Female,High School,678.2633601268226,28063.642973760434,13,Divorced,0
29,14537.392742882297,Male,PhD,560.0114409266628,27570.910655038988,63,Married,0
22,50305.01272557865,Male,Master,594.7654926397196,21155.093411086382,15,Married,0
24,29781.118660563196,Male,PhD,670.3565165541625,14502.342035152584,99,Widowed,0
22,38576.399176151615,Male,High School,618.5721209877705,20435.006928638304,99,Divorced,0
65,80168.85022194705,Female,High School,625.6454284144088,20236.522500205287,77,Married,1
21,49331.068603162144,Female,PhD,694.948369729403,21198.119570447485,98,Single,1
30,52926.04545727072,Female,Master,675.5437410946208,15108.896919001647,76,Married,1
54,23276.55716441613,Female,Master,715.7077216906974,12384.999319103526,60,Married,0
58,39064.33011807957,Female,PhD,628.5395351676761,20811.815186910175,92,Single,0
32,52948.361010931774,Male,High School,718.7612710223449,19948.543418331406,55,Widowed,1
33,55321.365396698275,Male,High School,622.2934376457757,20010.375109596833,87,Divorced,1
38,59253.298315899185,Male,Master,724.9745745069381,25134.002894254838,54,Widowed,1
53,50129.41848376364,Female,High School,655.291732180839,12624.197584843172,56,Single,1
41,57905.06312681989,Male,High School,606.9745126445196,25053.468579939024,67,Divorced,1
33,56806.72868953526,Male,PhD,568.4390246173233,16283.86229991341,91,Widowed,1
31,22553.893834932027,Female,PhD,634.9263842569153,18023.8896707497,67,Single,0
39,50555.08582865224,Female,Bachelor,637.188365100228,15871.103183743648,65,Divorced,1
66,61518.53611599056,Male,PhD,692.8830955061226,20448.09928919626,80,Widowed,1
67,58848.19731101779,Female,Bachelor,644.4704748595897,10470.910626000363,59,Single,1
23,44542.11785043815,Male,PhD,628.3784010710777,17159.571398564032,21,Single,0
59,37915.602386909486,Female,PhD,703.8518736473768,17421.217273573235,44,Single,0
53,33225.321135175516,Female,High School,638.7586719364924,26319.651011815975,90,Divorced,0
18,48034.18982687881,Female,Bachelor,621.1879091886549,20753.49071893609,16,Widowed,0
49,66996.19819339583,Male,Bachelor,678.7304458646287,23477.591557481515,25,Divorced,0
23,20722.93847777597,Female,Master,625.5085890576366,20029.694071932514,61,Divorced,0
48,40101.62405405753,Male,PhD,682.9401070845756,14755.498142686427,4,Married,0
18,32902.96316859839,Male,PhD,620.1541444108402,24536.02434091624,9,Married,0
67,61774.3628186075,Female,High School,638.852040851481,15772.793289662162,21,Single,0
68,41685.355601430485,Male,High School,657.6088487794133,17368.78329613621,68,Widowed,1
54,42940.43512767813,Male,Bachelor,631.2936839867847,20910.498894047832,48,Single,0
52,46745.75645095026,Female,Bachelor,649.3274265321305,24727.69394723553,47,Single,0
66,56680.89876342196,Female,High School,690.773598462003,18993.077283586277,63,Single,1
47,44114.16502775545,Female,Master,670.5300895660024,27552.62365991638,20,Single,0
21,4307.8541780011,Female,High School,674.0484925017312,17142.607924739503,97,Married,0
